index,year,Greenland,North America,Norway,Svalbard,Iceland,Russian High Arctic Islands,Finland,Eurasia,North Atlantic,Gulf of Bothnia,Baffin Bay,Hudson Bay,Arctic Ocean,Northern Hemisphere,Global,Arctic
0,1950,-19.10179392496745,-11.519553468873104,0.4737902507185936,-9.303676014145216,1.4380432864030201,-11.620220338304838,2.55781556169192,-7.887456513941288,-1.4106127793590229,4.7480539580186205,-9.906387721498808,-10.841927816470465,-14.59221039712429,4.51154994747291,4.476517756779988,-13.43855069577694
1,1951,-19.88719602425893,-11.490309730172157,1.0081407924493153,-11.438010280330976,1.194226821263631,-12.505687939623991,2.1450545688470206,-7.18707508345445,-2.231428592155377,4.449752867221832,-9.952602644761404,-10.541613936424255,-14.562886893749237,4.620994623129566,4.643323580423991,-13.506383339564005
2,1952,-18.40696128209432,-10.734277367591858,0.1261923611164093,-10.23641182978948,1.5195821623007457,-11.949642177671194,1.4533045639594395,-8.43948476202786,-1.7778973281383514,3.6602306365966797,-9.18897138039271,-9.879836360613504,-13.932964506248632,4.732071246098106,4.563669542471568,-13.016807953516642
3,1953,-19.300454060236614,-10.698129570732513,2.4488032509883246,-9.55698765317599,2.436858009546995,-10.835574050744375,2.804401452342669,-6.718052804470062,-1.5623362014691036,5.111174623171489,-8.740339922408262,-9.789522990584373,-13.969385198007027,4.9346554179986315,4.649743020534515,-12.804230769475302
4,1954,-18.573858936627705,-10.990519737203917,1.1238848517338436,-8.365491331244508,1.9213164274891217,-10.757789542277655,2.5452598047753177,-7.281734138727188,-1.4185433574020863,4.369487700363,-8.797830546895662,-10.632595707972845,-13.881360391775766,4.764312729239464,4.409845352172852,-12.750462343295416
5,1955,-19.127430359522503,-11.358368093768755,-0.2619375561674436,-10.914212961991629,1.5835152467091878,-13.423400990664959,-0.2354891300201416,-8.020304481188456,-2.388928030927976,3.51366334160169,-8.510938838124275,-9.259149673394859,-15.324824606378874,4.465805227557818,4.3642322818438215,-13.971263259649277
6,1956,-19.42114595572154,-12.217573990424475,-0.5971409523238739,-8.239636580149332,2.4994561076164246,-10.617467567324638,0.08370918035507202,-7.5709205493330956,-1.5919691349069278,3.2060833064218364,-9.920486564437548,-10.843679904937744,-13.898562325785557,4.53738950441281,4.483641505241394,-13.04008745153745
7,1957,-19.230400284131367,-10.756467570861181,1.0876218962172668,-9.729093889395395,0.9708039412895838,-13.572144043942293,2.2221272264917693,-7.6964906851450605,-1.487640352298816,4.310472562598686,-10.007919718821844,-10.458019922176996,-14.382610167066256,4.683974386716727,4.594431320826213,-13.342518538236618
8,1958,-18.92131237188975,-10.396809816360474,0.17321445047855377,-10.043366021166245,0.5875311295191447,-13.675003615518412,0.5854582094664996,-8.780811642607054,-1.6728652377302449,3.59111724793911,-9.10405845195055,-9.462165425221125,-14.423908268411955,4.7403825136522455,4.712233702341716,-13.473845000068346
9,1959,-19.070383826891582,-11.482448880871138,2.0474674478173256,-9.591527791072926,0.9641056085626284,-11.279438543443879,2.61650708069404,-6.78570897380511,-1.4006121897449095,4.832940345009168,-9.260653545459112,-9.901735427478949,-13.658917201062044,4.90916013220946,4.7604319254557295,-12.693380882342657
10,1960,-18.028226017951965,-10.525576397776604,1.0355740239222844,-9.469513724247614,1.4336983586351078,-13.388028013209501,1.9211335182189941,-8.146337697903315,-0.8991277491052946,4.024510711431503,-7.858843182524045,-8.943400839964548,-14.36523943891128,4.793398449507852,4.580194354057312,-13.051361113786697
11,1961,-19.46718390782674,-12.025860885779062,0.9258740146954855,-10.133264534485837,0.7975964943567911,-12.541306359072527,3.1618742048740387,-7.355137238899867,-1.7126508727669716,4.79810710127155,-9.978448224564394,-10.051248376568159,-14.840934040645758,4.658547836045424,4.672082682450612,-13.689348553617796
12,1962,-19.087094684441883,-10.642908478776613,-0.9439781606197357,-11.617822828392187,0.07507151241103809,-13.571847528219223,1.281556246181329,-6.746938019990921,-1.8626463909943898,3.599758585294088,-8.388288214802742,-10.30035224556923,-14.481952744031636,4.807199875513713,4.618548492590587,-13.253827847540379
13,1963,-18.83419672648112,-10.647557884454727,-0.1449295977751414,-12.653842049340406,0.20642363031705221,-15.419012159109116,1.3736971616744995,-7.502865066130956,-2.227279268205166,4.150066291292508,-7.53100519751509,-10.298484727740288,-15.466214127838612,4.618045302728812,4.642774005730947,-13.942921618620554
14,1964,-19.292625268300373,-12.003030493855476,0.5311505397160848,-9.546301210920015,1.000784640510877,-13.602866341670355,1.9326667884985607,-8.143616431082288,-2.0090669244527817,4.171782897164424,-9.55141569674015,-11.080528820554415,-15.369612837520739,4.338234348843495,4.345886528491974,-14.07395269970099
15,1965,-18.470803380012512,-11.287158578634262,-0.6993133847912153,-10.93520882104834,-0.02743341525395711,-13.039420947432518,1.1155128081639607,-8.327743371327719,-2.3088698039452233,3.794472706814607,-8.40479406962792,-10.571949392557144,-14.30912085622549,4.576677481333415,4.5745858152707415,-13.340744460622469
16,1966,-20.216588020324707,-11.42709186176459,-1.570054292678833,-12.385710996265212,-0.5297613789637884,-13.853490789731344,-0.3905772765477498,-8.846584310134253,-2.6758393943309784,3.247220436731974,-8.917508957286676,-9.746485188603401,-15.088467280069986,4.439555958534281,4.543468912442525,-14.096888738373915
17,1967,-19.06326597929001,-11.305015375216803,1.2351690847426653,-10.528633790711561,0.4014534776409467,-12.235134621461233,2.3556292355060577,-6.392670571804047,-2.3918153569102287,4.670836267371972,-9.563978530466557,-11.17503134906292,-13.845297257105509,4.849130650361379,4.670704444249471,-12.913803001244863
18,1968,-18.64820941289266,-10.860393931468328,0.25290686388810474,-13.059370184938112,0.44971433902780217,-14.19564302265644,0.4562513219813506,-8.00899534424146,-3.1844677130381265,3.819975048303604,-8.696686118841171,-9.55042693639795,-14.591343492269516,4.567517017324765,4.54831447203954,-13.584567631284395
19,1969,-18.61945519844691,-10.135029969116053,0.6589693514009317,-10.256095026930174,0.23390897115071616,-12.61236102009813,0.4199846138556798,-8.786404264469942,-2.7289390737035624,4.103646591305733,-8.287523314356804,-8.913672786206007,-14.165762417639295,4.6032063116629915,4.66296390692393,-13.15663793683052
20,1970,-18.743268648783367,-11.070876767237982,0.5504002571105957,-10.018012868861357,0.5520989124973615,-13.281028722723326,1.3632763822873433,-7.854932758957148,-2.2122900411486626,4.002538084983826,-9.411234946300587,-10.643976017832756,-14.368553342918554,4.631993477543195,4.67905330657959,-13.34436716636022
21,1971,-20.022784213225048,-11.295932867874702,1.0029423336188,-10.67643066495657,0.7293924962480863,-12.597571551799774,0.7661146521568298,-7.296998520692189,-2.614430397748947,4.100597700724999,-9.870799131691456,-9.720468431711197,-13.873585626482964,4.670353292177121,4.616801897684733,-13.13821949561437
22,1972,-18.767899592717487,-12.815545399983725,2.0143647869505608,-7.048048911616206,2.036766592413187,-12.218147668677071,3.0062877107411623,-8.117259444048008,-1.217511539037029,5.0853262431919575,-11.247983405987421,-13.162231367081404,-13.729971552888552,4.543070016118388,4.731473545233409,-13.051588560144106
23,1973,-19.4732506275177,-10.375429858764013,1.2191691001256306,-10.219387881457806,0.3547757510095835,-13.13104980190595,1.6811859607696533,-7.122985194126765,-2.4632302721341452,5.110491308073203,-8.743302916487059,-9.326921363671621,-13.60335753361384,4.918061628937721,4.762932300567627,-12.818673253059387
24,1974,-19.152293781439464,-12.061190540591875,2.2408180634180703,-7.091216623783112,1.6846129149198532,-11.823781048258146,3.420861419290304,-8.123950694998106,-1.1580309104174376,5.725539724032084,-10.013261081340412,-10.97059271732966,-13.317488888899485,4.708152928700049,4.554382046063741,-12.80493738874793
25,1975,-19.838116506735485,-11.38179199397564,2.208853075901667,-10.525045171380043,0.5647611664608121,-12.405109338462353,3.0435196409622827,-6.482040554285049,-2.3175862953066826,5.963279162844022,-9.824275741974512,-9.83535415927569,-14.519645618895689,4.687205549329519,4.518644014994304,-13.385911762714386
26,1976,-18.25578119357427,-11.0451620866855,0.6757074743509293,-7.725922691325347,1.5218362814436357,-11.842537512381872,0.38989915512502193,-8.168784864246845,-1.5232228363553684,4.063263385246198,-9.406438779085875,-10.757381066679955,-13.836093567311764,4.588653971751531,4.430519620577495,-12.91468596458435
27,1977,-18.643587946891785,-10.038462842504183,0.6944475571314493,-9.851780489087105,1.2111495385567348,-13.116049453616142,1.3453344826896985,-7.992105046908061,-1.9744649333879352,3.8930812614659467,-7.486991584300995,-8.103913933038712,-14.421807199716568,4.784121076265971,4.7007923523585005,-13.21721863746643
28,1978,-18.994944512844086,-10.88247960805893,0.34518951177597046,-10.290218606591225,1.169769028822581,-13.513221288720766,0.02166818579037984,-7.739309700826804,-1.9571557616194089,3.2903731067975364,-9.695080691327652,-11.75697043289741,-13.973573864748081,4.730619395772616,4.638768653074901,-13.165657276908556
29,1979,-19.0840669075648,-10.893880615631739,0.4179503346482913,-10.131476600964865,-0.16174344221750894,-13.843411847949028,1.465237199018399,-8.619960198799768,-1.5155770561347406,3.1869454830884933,-7.784980783859889,-9.911556204160055,-13.818225305527449,4.807679176330566,4.829115629196167,-13.101792501906553
30,1980,-18.004931807518005,-10.168904652198156,0.8154940331975619,-10.07222267985344,1.8709739645322163,-12.537632301449776,0.9970671534538269,-7.600841172039509,-1.293995554248492,3.1066714672682187,-6.940441956122716,-9.140213381499052,-13.252709607283274,5.055313030878703,5.152664303779602,-12.358811949690184
31,1981,-19.029818852742512,-8.711183492831575,0.2022226353486379,-9.917804976304373,0.6984479427337646,-11.944632788499197,1.1411649684111278,-6.275567119320233,-1.494616085042556,3.1546575501561165,-7.349049339691798,-7.535707930723826,-12.278640175859133,5.498980085055034,5.275017082691193,-11.610982646544775
32,1982,-19.41593325138092,-11.644210619231066,1.6807444492975872,-9.693698632220427,1.4807381679614384,-13.04951465378205,1.8554814892510574,-7.664960170785586,-1.3734152068694432,4.042494188567313,-9.022454501440128,-10.6452128191789,-13.059883719931046,4.868506501118342,4.94252343972524,-12.584549382328987
33,1983,-20.41134027640025,-11.011871974915266,1.7614249289035797,-9.256804501016935,0.9885196089744568,-11.76711517572403,2.04404079914093,-6.199138715863228,-1.552876390516758,4.753612120946248,-10.678529664874077,-10.74640783170859,-12.938231947521368,5.109446821113427,5.099173128604889,-12.403284147381783
34,1984,-19.243913888931274,-11.053355942169825,1.8997832636038463,-5.670426953583956,2.2361687223116555,-9.597763260205587,2.61592760682106,-7.415212333202362,-0.5107877627015114,4.661305586496989,-10.276769136389097,-10.237557649612427,-12.337418753653765,5.095564012726148,5.024393737316132,-11.884247968594233
35,1985,-18.26883927981059,-10.503465125958124,-0.1764103869597117,-7.78388936072588,1.5704632451136906,-10.915410646496943,-0.438010573387146,-7.677556294947863,-1.1337204078833263,1.8476544320583344,-7.283461093902588,-8.94774960478147,-12.785856716955701,4.992159063617389,4.898439824581146,-12.102125108242035
36,1986,-18.62842055161794,-11.262049350887537,0.875461017092069,-9.067217146356901,1.7100574808816116,-12.468345294396082,1.256845513979594,-7.180898584425449,-1.2758298913637798,3.2712088028589883,-8.406566909203926,-10.563548783461252,-13.432040942211946,4.956543887654941,4.928901135921478,-12.662220443288485
37,1987,-18.363256374994915,-10.272862980763117,0.42724848290284473,-9.657591335475445,2.8883130376537642,-13.016825735569,-0.09988730649153392,-8.714016819993654,-1.3814293282727401,1.936352163553238,-8.937063048283258,-9.576226284106573,-14.337019835909208,4.819079839314024,4.9286710023880005,-13.266458004713058
38,1988,-18.282932460308075,-9.969270924727121,1.6815515756607056,-11.58367196470499,1.3879204069574673,-12.885215197689831,1.8970217108726501,-6.508085499207179,-1.907437115907669,4.757673003400366,-7.690071870883306,-9.728354761997858,-13.574007560809454,5.190089635550976,5.154969294865926,-12.48597601056099
39,1989,-19.555481513341267,-10.761688930292925,2.8185372054576874,-9.26439601307114,1.5199924285213153,-12.3008534014225,3.8393489023049674,-6.600820740063985,-1.42953838656346,5.960571010907491,-9.950555426379045,-10.774215459823608,-13.313688360154629,5.140080129106839,4.997940123081207,-12.566055546204248
40,1990,-18.88060388962428,-11.340157005935907,3.032805393139521,-6.282821550965309,1.9069566925366719,-11.645569263647,2.704900378982226,-6.555730799833934,-0.6308085198203722,5.760582263271014,-10.080050533016523,-10.650638391574224,-11.356493333975473,5.663382766147454,5.3696253299713135,-11.318869719902674
41,1991,-18.86900516351064,-10.529648068050543,2.0809867729743323,-8.230940469851097,2.706148350611329,-11.904289891322454,2.2725196334843836,-6.505604445934296,-0.8017662987112999,5.260547449191411,-9.17814631263415,-10.152023235956827,-12.439712561666965,5.40785292784373,5.287517289320628,-11.862920135259628
42,1992,-19.998608708381653,-11.159339507420858,2.276031086842219,-7.959134002526601,1.8365061208605766,-12.710473464646688,2.5519371728102365,-7.520677596330643,-1.1562928793330987,5.625482915590207,-9.70565442337344,-10.929482772946358,-13.272312443703413,4.934864725917578,4.968605697154999,-12.691309082011381
43,1993,-19.645858267943066,-9.903041104475657,1.5279419335226219,-9.2603096490105,1.816578174630801,-12.004200341800848,1.7049461264784138,-6.859823117653529,-1.2870475525657337,4.684540838003159,-10.47522475818793,-10.497179528077444,-13.897867982586225,4.950790596505006,4.911221901575725,-12.790580650170645
44,1994,-19.065023720264435,-10.254277723530928,1.3672113716602325,-8.82063988596201,1.7701378626128037,-12.618857190012932,1.9207744995752971,-7.319255039095879,-1.3205876499414444,4.222715308268865,-8.756716638803482,-9.480301549037298,-13.946853499859571,5.087937946120898,4.913899838924408,-12.805542339881262
45,1995,-18.3268660902977,-9.87667919198672,1.6487835695346196,-9.174189885457357,1.4193875541289647,-10.39878317217032,2.4877227197090783,-5.4013567964235945,-1.2530553465088208,5.003161858767271,-8.35498728354772,-8.683610190947851,-12.449050570527712,5.627890467643738,5.222398241360982,-11.61824897925059
46,1996,-17.59757697582245,-10.34706712824603,1.181416779756546,-7.42724507364134,2.5599080125490823,-11.278590967257818,1.8761696070432663,-6.993129312992096,-0.8073528303454319,4.014219152430694,-7.895472357670466,-8.659253766139349,-12.892614489421248,5.26370828350385,5.154209852218628,-11.961387619376183
47,1997,-18.37878115971883,-10.06262676169475,2.3035952349503837,-8.76900640440484,2.4765747586886087,-12.205262967695793,2.0494102388620377,-6.789756000041962,-1.146343681961298,5.273355861660093,-8.447707585990429,-9.197843660910925,-12.842806233714024,5.419389713555574,5.150767246882121,-12.082184786597887
48,1998,-17.77029949426651,-8.568884174029032,1.5235541711250942,-9.011525792380175,1.8599549333254497,-13.368393058578173,1.040934145450592,-8.09779266330103,-0.7436422382791837,4.457887460788091,-7.173437386751175,-8.119983578721682,-13.092418919006983,5.549586007992427,5.30016831556956,-12.102114667495092
49,1999,-18.884970545768738,-10.320630391438803,2.082082519928614,-6.787932907541593,2.075555736819903,-11.76783686876297,2.2663345336914062,-7.402355253696442,-0.8298677735341092,5.1813691556453705,-8.748821804920832,-7.996863603591919,-13.13113675483813,5.402875930070877,5.104597647984822,-12.308970267573992
50,2000,-18.293931285540264,-9.972799261411032,2.915438969930013,-6.999396524081628,2.3360202511151633,-10.727358346184095,3.6520294112463794,-7.050392727057139,-0.8693410108486811,5.819859519600868,-7.6321114500363665,-8.534141453603903,-12.574122151980797,5.500702627003193,5.132458388805389,-11.830608735481897
51,2001,-18.132045805454254,-9.608692208925882,1.6233044788241386,-7.37926681091388,2.5809731210271516,-10.798365270098051,2.0218127171198526,-6.971613168716431,-0.9575424715876579,5.039576653391123,-7.598897725343704,-7.9411352177460985,-12.54363641468808,5.624666929244995,5.300328175226848,-11.773417750994364
52,2002,-17.71811290582021,-9.621669858694077,2.4039825797080994,-7.896858861049016,2.887440472841263,-12.277326049904028,2.05363130569458,-6.709123820066452,-0.1554044485092163,5.352021596084039,-7.403052121400833,-9.241231843829155,-12.372473306953907,5.693485129624605,5.47291378180186,-11.563769141832987
53,2003,-17.289336144924164,-9.334433873494467,2.518847388525804,-8.930721702675024,3.6230883498986564,-12.6026028941075,2.6139062251895666,-5.999193390210469,-0.17713900407155356,4.7147074689467745,-6.146035107473533,-8.053659255305925,-12.844638019800186,5.698126624027888,5.3612374265988665,-11.674722462892532
54,2004,-18.130143741766613,-10.831668158372244,2.474112331867218,-6.960501656731746,3.358856583635012,-11.728159671028456,2.630438953638077,-7.079154580831528,-0.16190014282862344,5.249231666326523,-7.587870235244433,-9.720621983210245,-12.817393491665522,5.558631882071495,5.2489126324653625,-12.072363913059235
55,2005,-16.923964460690815,-9.257137581706047,2.7697613748411336,-6.055681909124057,2.535067819058895,-9.395998402809104,3.4206774532794952,-5.509719630082448,-0.19806940853595734,5.609195296963056,-6.314742058515549,-7.968700075522065,-11.46135721107324,6.111015722155571,5.607028126716614,-10.67823146780332
56,2006,-17.77342555920283,-8.555554836988449,3.1570487717787423,-4.779232735435168,3.0616991023222604,-9.723549543569485,2.8488992750644684,-6.975158919890721,-0.04563919206460317,5.76887442668279,-6.420638208587964,-6.619632626573245,-11.453893619279066,6.040444940328598,5.508241832256317,-10.780253320932388
57,2007,-18.10534272591273,-9.829928666353226,2.6162986184159913,-5.704655374089877,2.905807069813212,-9.145752971371016,3.217987831681967,-5.149790187676747,-0.37445033093293506,5.650197570522626,-6.976507246494293,-8.498857016364733,-10.958753692607084,6.145973578095436,5.575269142786662,-10.538360496362051
58,2008,-17.98762975136439,-10.166438578317562,2.6823859363794327,-7.083729325483243,2.702706099798282,-9.836954106887182,3.1737342476844788,-5.526108920574188,-0.4333674410978953,6.180801838636398,-7.651742666959763,-8.036876449982325,-11.685296647250652,5.88405791670084,5.3528514703114825,-11.052242954572042
59,2009,-18.530172248681385,-9.68460895617803,2.206686109304428,-6.418771108360185,2.9549526323874793,-10.031172762314478,2.3387810488541922,-6.861401736736298,-0.3045801023642222,5.218461523453395,-6.891797378659248,-7.693617964784305,-11.311656107505163,5.880784139037132,5.5043997168540955,-10.930518507957458
60,2010,-15.890119791030884,-7.67467138171196,0.25765607754389447,-7.093170899897814,3.1202679922183356,-10.283480708797773,1.300224761168162,-6.73345007499059,-0.3150692880153656,3.578026476626595,-4.537414838870366,-5.225627412398656,-11.931519374251366,6.077034505705039,5.54827215274175,-10.793315142393112
61,2011,-18.46815876166026,-9.421507994333902,3.2481056849161782,-6.4589976867039995,2.725125147650639,-7.659983997543653,3.517415702342987,-5.236937860647838,-0.11626371741294861,5.494959195454915,-7.249746739864349,-7.6201962033907575,-11.058237378795942,6.052200638999541,5.561479151248932,-10.470071723063787
62,2012,-17.163838426272076,-9.483533183733622,1.5566281154751778,-4.184187481800715,2.9989181210597358,-6.664998988310496,1.8745075861612956,-5.81714528799057,-0.30665260305007297,5.120814109841983,-6.499899024764697,-7.286565477649371,-10.403330013155937,6.205602027475834,5.5608713030815125,-10.035142670075098
63,2013,-18.41818352540334,-9.923044741153717,2.5150775785247483,-6.300180008014043,2.6298129111528397,-9.962548737724623,3.5799740701913834,-6.0611697634061175,-0.4893144890666008,5.565402522683144,-7.010145877798398,-8.641296108563742,-11.787336512158314,5.8998391181230545,5.5374563336372375,-11.213652948538462
64,2014,-17.719185292720795,-9.411869915823141,3.502129316329956,-5.623136366717517,3.7703084709743657,-9.87954064210256,3.6333654522895813,-6.133308847745259,0.4395856608947118,6.314214458068212,-6.715757797161738,-8.098760336637497,-10.968598556394378,6.152615291376908,5.579530159632365,-10.521711081266403
65,2015,-19.04051907857259,-9.414590055743853,3.1609701017538705,-5.238748360114793,2.3399687527368465,-8.521518141031265,3.9716664577523866,-5.399272660414378,0.03174752245346705,6.717930426200231,-8.323345492283503,-9.068370044231415,-11.328973323106766,6.235319306453069,5.644961694876353,-10.807214945554733
66,2016,-16.208442131678265,-8.095911194880804,2.8016481151183448,-2.6134305422504744,3.6878184098750353,-6.631300670405229,3.4252849419911704,-5.184524476528168,0.9362552932774028,5.675004713237286,-6.052082349856694,-7.708227078119914,-9.559473102291426,6.803248956799507,6.015088518460591,-9.144852976004282
67,2017,-17.6045583486557,-8.883735656738281,2.3790026530623436,-5.250338569283485,3.512317934383949,-8.455396895607313,2.715132027864456,-5.1535715113083524,0.44278330107529956,5.616524720719705,-7.110628614823024,-7.996962447961171,-10.737782292068005,6.439007098476092,5.860331773757935,-10.189691861470541
68,2018,-17.961562474568684,-9.584460745255152,2.6235025798281035,-4.212771064912279,3.045379857222239,-8.633964957863403,3.493283733725548,-5.612087527910869,0.7344258030255636,6.0459605405728025,-8.330489928523699,-9.394023090600967,-10.452092297375202,6.3314370935161906,5.869132022062938,-10.146926323572794
69,2019,-16.697657624880474,-8.267471874753634,2.422789295514425,-6.680914024511973,3.0097998778025308,-9.476755074070146,2.950892080863317,-5.062967598438263,0.12757407625516257,5.630399624506633,-6.00366015235583,-7.716853787501653,-11.337604398528734,6.384872563183308,5.90122777223587,-10.403458793958029
70,2020,-17.93432738383611,-9.426914195219675,3.724784438808759,-6.723485837380092,2.577321033924818,-7.375326169033845,4.571457030872504,-3.535103142261505,-0.022579123576482136,7.293297931551933,-6.788790521522363,-7.850893159707387,-10.41556898256143,6.688315798838933,6.010349929332733,-9.831908444563547
